gloss,index,wlasl_count
A,1281,8
ABLE,1284,8
ABOUT,180,15
ABOVE,1040,9
ACCENT,1600,7
ACROSS,804,10
ACT,1601,7
ACTION,1286,8
ADD,631,11
ADDRESS,1289,8
ADJUST,1604,7
ADULT,472,12
ADVANCED,1607,7
ADVANTAGE,1043,9
AFFECT,1290,8
AFRAID,1291,8
AFTER,473,12
AGAIN,139,16
AGAINST,1292,8
AGE,351,13
AHEAD,1294,8
AID,1610,7
AIM,1295,8
AIRPLANE,632,11
ALL,18,21
ALLOW,475,12
ALMOST,809,10
ALONE,352,13
ALREADY,633,11
ALSO,634,11
ALWAYS,256,14
AMAZING,1299,8
AMERICA,476,12
AND,636,11
ANGLE,1300,8
ANGRY,637,11
ANIMAL,257,14
ANOTHER,1046,9
ANSWER,478,12
ANY,479,12
ANYWAY,1615,7
APART,1301,8
APARTMENT,811,10
APPLE,52,19
APPROACH,1616,7
APPROPRIATE,1047,9
APRIL,1305,8
AREA,480,12
ARM,639,11
AROUND,1307,8
ART,481,12
ASK,643,11
ASSISTANT,1309,8
ATTENTION,812,10
AUDIENCE,813,10
AVAILABLE,1625,7
AVERAGE,1313,8
AVOID,355,13
AWARE,1627,7
AWAY,816,10
B,1315,8
BABY,259,14
BACK,260,14
BACKGROUND,1050,9
BACON,486,12
BAD,140,16
BALANCE,183,15
BALL,141,16
BALLOON,356,13
BAR,106,17
BASEBALL,648,11
BASIC,1630,7
BASKETBALL,77,18
BATH,262,14
BATHROOM,142,16
BATTERY,1631,7
BEAR,358,13
BEAUTIFUL,817,10
BECAUSE,186,15
BECOME,818,10
BED,32,20
BEDROOM,488,12
BEER,489,12
BEFORE,3,26
BEGINNING,1318,8
BEHAVIOR,1052,9
BEHIND,263,14
BELIEVE,359,13
BELL,1053,9
BELOW,819,10
BELT,490,12
BENEFIT,650,11
BEST,820,10
BET,821,10
BETTER,360,13
BETWEEN,1634,7
BICYCLE,822,10
BIG,491,12
BIKE,1321,8
BIRD,53,19
BIRTHDAY,78,18
BITE,651,11
BLACK,19,21
BLANKET,143,16
BLEND,1322,8
BLOOD,1056,9
BLOW,1636,7
BLUE,33,20
BOAT,653,11
BODY,654,11
BOIL,1638,7
BONE,1323,8
BOOK,0,40
BOOTS,1057,9
BOTH,493,12
BOTTLE,658,11
BOTTOM,659,11
BOWL,363,13
BOX,364,13
BOXING,1641,7
BOY,187,15
BRA,1324,8
BRACELET,365,13
BRAID,1642,7
BRAIN,1643,7
BREAD,366,13
BREAK,825,10
BREATHE,1059,9
BRIDGE,826,10
BRIGHT,1060,9
BRING,264,14
BROWN,79,18
BRUSH,827,10
BUILD,661,11
BUILDING,828,10
BUSINESS,188,15
BUT,80,18
BUTTER,663,11
BUTTERFLY,1062,9
BUTTON,1329,8
BUY,144,16
CABBAGE,1330,8
CABINET,1331,8
CAKE,494,12
CALIFORNIA,495,12
CALL,145,16
CALM,664,11
CAMEL,1653,7
CAMERA,830,10
CAN,35,20
CANDLE,666,11
CANNOT,1655,7
CAPTAIN,1656,7
CAR,368,13
CARD,1063,9
CARDS,667,11
CARE,833,10
CAREFUL,189,15
CARRY,834,10
CAT,108,17
CATCH,265,14
CATEGORY,1064,9
CAUSE,498,12
CEILING,1338,8
CENTER,190,15
CHAIN,837,10
CHAIR,4,26
CHALLENGE,499,12
CHANCE,838,10
CHANGE,54,19
CHARACTER,839,10
CHEAP,500,12
CHECK,109,17
CHEESE,268,14
CHEMICAL,1660,7
CHICKEN,369,13
CHILD,370,13
CHILDREN,192,15
CHINA,1069,9
CHOCOLATE,501,12
CHOICE,668,11
CHOKE,1662,7
CHOOSE,371,13
CHOP,1070,9
CIRCLE,1342,8
CITY,82,18
CLASS,110,17
CLASSROOM,841,10
CLEAN,502,12
CLEAR,842,10
CLICK,1664,7
CLIMB,843,10
CLOCK,194,15
CLOSE,195,15
CLOTHES,6,25
CLOWN,1074,9
COACH,1075,9
COAT,1076,9
COCONUT,1078,9
COFFEE,146,16
COLD,147,16
COLLECT,1668,7
COLLEGE,148,16
COLOR,55,19
COMB,669,11
COME,1343,8
COMFORTABLE,670,11
COMMAND,844,10
COMMON,1079,9
COMMUNITY,845,10
COMPANY,1345,8
COMPARE,504,12
COMPLETE,1346,7
COMPUTER,2,30
CONCENTRATE,1675,7
CONCEPT,1347,8
CONFLICT,671,11
CONFUSED,1350,8
CONNECT,1352,8
CONSIDER,1677,7
CONTACT,506,12
CONTINUE,507,12
CONTRACT,1355,8
CONTROL,1081,9
COOK,83,18
COOKIE,373,13
COOL,20,21
COPY,149,16
CORN,56,19
CORNER,508,12
CORRECT,509,12
COST,850,9
COUCH,851,10
COUNT,1082,9
COUNTRY,197,15
COURT,1356,8
COVER,672,11
COW,57,19
CRAB,1357,8
CRAZY,270,14
CREATE,1687,7
CROSS,1358,8
CROWN,1689,7
CUP,374,13
CUSTOMER,1692,7
CUT,375,13
CUTE,150,16
D,1693,7
DAILY,1084,9
DAMAGE,1694,7
DANCE,58,19
DANGEROUS,1697,7
DARK,59,19
DATE,1361,8
DAY,199,15
DEAD,511,12
DECIDE,84,18
DECORATE,376,13
DEEP,377,13
DEGREE,1086,9
DELICIOUS,272,14
DELIVER,1702,7
DEMONSTRATE,1087,9
DESCRIBE,857,10
DESIGN,1705,7
DETERMINE,1369,8
DEVELOP,516,12
DIABETES,1370,8
DIAMOND,676,11
