Timestamp,Model_Name,Config_ID,Epoch,Train_Loss,Train_Acc,Val_Loss,Val_Acc,Best_Val_Acc
2026-01-16 17:34:49,r3d_18,smart_hand_crop_v1,1,4.7394,0.0158,4.3986,0.0313,0.0000
2026-01-16 17:40:03,r3d_18,smart_hand_crop_v1,2,4.4198,0.0437,4.2118,0.0509,0.0313
2026-01-16 17:45:18,r3d_18,smart_hand_crop_v1,3,4.2852,0.0587,3.9862,0.0744,0.0509
2026-01-16 17:50:38,r3d_18,smart_hand_crop_v1,4,4.0992,0.0795,3.7969,0.1233,0.0744
2026-01-16 17:56:19,r3d_18,smart_hand_crop_v1,5,3.9121,0.1096,3.7504,0.1252,0.1233
2026-01-16 18:02:28,r3d_18,smart_hand_crop_v1,6,3.7562,0.1347,3.5305,0.1703,0.1252
2026-01-16 18:08:27,r3d_18,smart_hand_crop_v1,7,3.5904,0.1605,3.3059,0.1840,0.1703
2026-01-16 18:14:15,r3d_18,smart_hand_crop_v1,8,3.4117,0.1927,3.1610,0.2192,0.1840
2026-01-16 18:20:24,r3d_18,smart_hand_crop_v1,9,3.2641,0.2357,2.9990,0.2192,0.2192
2026-01-16 18:25:42,r3d_18,smart_hand_crop_v1,10,3.0935,0.2772,2.9428,0.2603,0.2192
2026-01-16 18:30:53,r3d_18,smart_hand_crop_v1,11,2.9274,0.3052,2.8539,0.2701,0.2603
2026-01-16 18:35:35,r3d_18,smart_hand_crop_v1,12,2.7178,0.3546,2.6318,0.3268,0.2701
2026-01-16 18:40:15,r3d_18,smart_hand_crop_v1,13,2.5597,0.4112,2.5215,0.3386,0.3268
2026-01-16 18:44:52,r3d_18,smart_hand_crop_v1,14,2.3235,0.4534,2.4036,0.3718,0.3386
2026-01-16 18:49:25,r3d_18,smart_hand_crop_v1,15,2.1802,0.5172,2.4483,0.3679,0.3718
2026-01-16 18:54:10,r3d_18,smart_hand_crop_v1,16,2.0063,0.5566,2.4254,0.3718,0.3718
2026-01-16 18:58:51,r3d_18,smart_hand_crop_v1,17,1.8483,0.6218,2.4232,0.3953,0.3718
2026-01-16 19:03:33,r3d_18,smart_hand_crop_v1,18,1.6593,0.6669,2.2842,0.4325,0.3953
2026-01-16 19:08:18,r3d_18,smart_hand_crop_v1,19,1.4700,0.7185,2.2551,0.4031,0.4325
2026-01-16 19:13:02,r3d_18,smart_hand_crop_v1,20,1.3614,0.7464,2.2639,0.4403,0.4325
2026-01-16 19:17:58,r3d_18,smart_hand_crop_v1,21,1.1460,0.8181,2.1897,0.4384,0.4403
2026-01-16 19:22:55,r3d_18,smart_hand_crop_v1,22,1.0213,0.8438,2.1569,0.4423,0.4403
2026-01-16 19:27:33,r3d_18,smart_hand_crop_v1,23,0.8748,0.8782,2.1033,0.4560,0.4423
2026-01-16 19:32:17,r3d_18,smart_hand_crop_v1,24,0.7554,0.9076,2.2248,0.4501,0.4560
2026-01-16 19:36:54,r3d_18,smart_hand_crop_v1,25,0.6454,0.9219,2.2212,0.4481,0.4560
2026-01-16 19:41:28,r3d_18,smart_hand_crop_v1,26,0.5704,0.9370,2.2063,0.4540,0.4560
2026-01-16 19:46:11,r3d_18,smart_hand_crop_v1,27,0.4777,0.9470,2.2767,0.4501,0.4560
2026-01-16 19:50:51,r3d_18,smart_hand_crop_v1,28,0.4084,0.9563,2.7141,0.4188,0.4560
2026-01-16 19:55:45,r3d_18,smart_hand_crop_v1,29,0.3783,0.9563,2.0640,0.4795,0.4560
2026-01-16 20:01:27,r3d_18,smart_hand_crop_v1,30,0.3323,0.9642,2.2753,0.4481,0.4795
2026-01-19 09:58:50,unknown,baseline_r3d_18_augmentations_v1,1,4.7176,0.0107,4.5694,0.0294,0.0000
2026-01-19 10:03:23,unknown,baseline_r3d_18_augmentations_v1,2,4.6372,0.0165,4.5615,0.0235,0.0294
2026-01-19 10:07:59,unknown,baseline_r3d_18_augmentations_v1,3,4.5966,0.0244,4.4882,0.0313,0.0294
2026-01-19 10:12:53,unknown,baseline_r3d_18_augmentations_v1,4,4.5214,0.0229,4.3994,0.0450,0.0313
2026-01-19 10:17:18,unknown,baseline_r3d_18_augmentations_v1,5,4.4558,0.0423,4.3535,0.0568,0.0450
2026-01-19 10:21:57,unknown,baseline_r3d_18_augmentations_v1,6,4.3935,0.0401,4.2693,0.0548,0.0568
2026-01-19 10:26:33,unknown,baseline_r3d_18_augmentations_v1,7,4.3447,0.0423,4.3432,0.0509,0.0568
2026-01-19 10:30:58,unknown,baseline_r3d_18_augmentations_v1,8,4.2847,0.0466,4.1376,0.0528,0.0568
2026-01-19 10:35:21,unknown,baseline_r3d_18_augmentations_v1,9,4.1652,0.0616,4.0113,0.0959,0.0568
2026-01-19 10:39:47,unknown,baseline_r3d_18_augmentations_v1,10,4.0449,0.0652,3.8263,0.1057,0.0959
2026-01-19 10:44:14,unknown,baseline_r3d_18_augmentations_v1,11,3.9027,0.0974,3.6900,0.1409,0.1057
2026-01-19 10:48:42,unknown,baseline_r3d_18_augmentations_v1,12,3.8074,0.1153,3.5993,0.1155,0.1409
2026-01-19 10:53:02,unknown,baseline_r3d_18_augmentations_v1,13,3.6554,0.1325,3.3943,0.1761,0.1409
2026-01-19 10:57:29,unknown,baseline_r3d_18_augmentations_v1,14,3.4916,0.1612,3.4391,0.1722,0.1761
2026-01-19 11:01:46,unknown,baseline_r3d_18_augmentations_v1,15,3.4055,0.1734,3.3694,0.1977,0.1761
2026-01-19 11:06:07,unknown,baseline_r3d_18_augmentations_v1,16,3.2194,0.2163,3.1119,0.2309,0.1977
2026-01-19 11:11:00,unknown,baseline_r3d_18_augmentations_v1,17,3.1224,0.2350,2.8665,0.2505,0.2309
2026-01-19 11:15:27,unknown,baseline_r3d_18_augmentations_v1,18,3.0047,0.2536,3.2978,0.2231,0.2505
2026-01-19 11:19:54,unknown,baseline_r3d_18_augmentations_v1,19,2.8304,0.2930,2.7892,0.3190,0.2505
2026-01-19 11:24:23,unknown,baseline_r3d_18_augmentations_v1,20,2.7299,0.3331,2.5391,0.3562,0.3190
2026-01-19 11:28:56,unknown,baseline_r3d_18_augmentations_v1,21,2.5883,0.3517,2.5411,0.3659,0.3562
2026-01-19 11:33:41,unknown,baseline_r3d_18_augmentations_v1,22,2.4439,0.3976,2.4148,0.3953,0.3659
2026-01-19 11:38:16,unknown,baseline_r3d_18_augmentations_v1,23,2.3368,0.4126,2.4393,0.3816,0.3953
2026-01-19 11:42:49,unknown,baseline_r3d_18_augmentations_v1,24,2.2110,0.4635,2.4407,0.3620,0.3953
